sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,targetConceptId,targetConceptName,targetVocabularyId,targetDomainId,targetStandardConcept,targetChildCount,targetParentCount,targetConceptClassId,targetConceptCode,targetValidStartDate,targetValidEndDate,targetInvalidReason
FETO CIDE,FETO CIDE,1,,0.537977219,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
מום והזרקת KCL ברחם.,מום והזרקת KCL ברחם.,1,,0.187287927,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
מום והזרקת KCL ברחם.,מום והזרקת KCL ברחם.,1,,0.187287927,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
בוארו יזום,בוארו יזום,0,,0.135250509,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
בוצע FETOCIDE עקב מומים מרובים בעובר,בוצע FETOCIDE עקב מומים מרובים בעובר,1,,0.162281528,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
בוצע FETOCIDE עקב מומים מרובים בעובר,בוצע FETOCIDE עקב מומים מרובים בעובר,1,,0.162281528,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
ANACEFALUS,ANACEFALUS,1,,0.59286803,377368,Anencephalus,SNOMED,Condition,S,5,1,Clinical Finding,89369001,20020131,20991231,
הפסקת הריון בשל מומים עובריים,הפסקת הריון בשל מומים עובריים,1,,0.191362917,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הפסקת הריון בשל מומים עובריים,הפסקת הריון בשל מומים עובריים,1,,0.191362917,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
הזרקת KCL עקב מום.,הזרקת KCL עקב מום.,1,,0.169896543,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הזרקת KCL עקב מום.,הזרקת KCL עקב מום.,1,,0.169896543,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
הפסקת הריון בשל מומים בעובר,הפסקת הריון בשל מומים בעובר,1,,0.197784126,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הפסקת הריון בשל מומים בעובר,הפסקת הריון בשל מומים בעובר,1,,0.197784126,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
הפסקת הריון בשל PPROM בשבוע 23,הפסקת הריון בשל PPROM בשבוע 23,1,,0.211558282,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הפסקת הריון בשל PPROM בשבוע 23,הפסקת הריון בשל PPROM בשבוע 23,1,,0.211558282,194702,Premature rupture of membranes,SNOMED,Condition,S,8,3,Clinical Finding,44223004,20020131,20991231,
FETOCIDE בשל טריזומיה 13,FETOCIDE בשל טריזומיה 13,1,,0.227640599,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
FETOCIDE בשל טריזומיה 13,FETOCIDE בשל טריזומיה 13,1,,0.227640599,42537876,Trisomy 13,SNOMED,Observation,S,0,1,Morph Abnormality,737540008,20180131,20991231,
fetocide בשל מלפורמציות,fetocide בשל מלפורמציות,1,,0.181148008,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
fetocide בשל מלפורמציות,fetocide בשל מלפורמציות,1,,0.181148008,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
FETOCIDE בשל IVH והרחבת חדרי המח,FETOCIDE בשל IVH והרחבת חדרי המח,1,,0.205853865,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
FETOCIDE בשל IVH והרחבת חדרי המח,FETOCIDE בשל IVH והרחבת חדרי המח,1,,0.205853865,4180743,Intraventricular hemorrhage of fetus,SNOMED,Condition,S,0,2,Clinical Finding,428241007,20080131,20991231,
FETOCIDE בשל IVH והרחבת חדרי המח,FETOCIDE בשל IVH והרחבת חדרי המח,1,,0.205853865,42535027,Fetal ultrasound ventriculomegaly,SNOMED,Condition,S,0,3,Clinical Finding,144181000119106,20180131,20991231,
MISSED 22/14,MISSED 22/14,1,,0.304244906,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
מומים,מומים,9,,0.373789787,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
IUFD בשבןע 24+1 - SEVERE IUGR,IUFD בשבןע 24+1 - SEVERE IUGR,1,,0.185558453,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
IUFD בשבןע 24+1 - SEVERE IUGR,IUFD בשבןע 24+1 - SEVERE IUGR,1,,0.185558453,80204,Fetal growth restriction,SNOMED,Condition,S,3,1,Clinical Finding,22033007,20020131,20991231,
הידרוצפלוס,הידרוצפלוס,1,,0.239685297,4043738,Hydrocephalus,SNOMED,Condition,S,13,1,Clinical Finding,230745008,20020131,20991231,
היולדת הגיעה ללא דופק לחדר לידה.,היולדת הגיעה ללא דופק לחדר לידה.,1,,0.170457125,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
בוצע FETOCIDE עקב מומ ים,בוצע FETOCIDE עקב מומ ים,1,,0.201117367,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
בוצע FETOCIDE עקב מומ ים,בוצע FETOCIDE עקב מומ ים,1,,0.201117367,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
הפסקת הריון יזומה עקב מומים עובריים,הפסקת הריון יזומה עקב מומים עובריים,1,,0.228245601,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הפסקת הריון יזומה עקב מומים עובריים,הפסקת הריון יזומה עקב מומים עובריים,1,,0.228245601,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
FETO CIDE בשל מומים קרדיאליים,FETO CIDE בשל מומים קרדיאליים,1,,0.268863082,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
FETO CIDE בשל מומים קרדיאליים,FETO CIDE בשל מומים קרדיאליים,1,,0.268863082,43021739,Abnormality of fetal heart,SNOMED,Condition,S,29,2,Clinical Finding,473383000,20130131,20991231,
FETOCIDE עקב ACRANIA,FETOCIDE עקב ACRANIA,1,,0.257326365,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
FETOCIDE עקב ACRANIA,FETOCIDE עקב ACRANIA,1,,0.257326365,4070052,Acrania,SNOMED,Condition,S,0,2,Clinical Finding,203923004,20020131,20991231,
MISSED ABORTION 22/19,MISSED ABORTION 22/19,1,,0.542450309,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
FETOCIDE עקב מומים במוח,FETOCIDE עקב מומים במוח,1,,0.171757042,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
FETOCIDE עקב מומים במוח,FETOCIDE עקב מומים במוח,1,,0.171757042,377085,Congenital anomaly of brain,SNOMED,Condition,S,103,3,Clinical Finding,57148006,20020131,20991231,
הפלה נדחית שבוע 22/15,הפלה נדחית שבוע 22/15,1,,0.214274123,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
KCL לאחר ירידת מים בשבוע צעיר,KCL לאחר ירידת מים בשבוע צעיר,1,,0.173496738,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
KCL לאחר ירידת מים בשבוע צעיר,KCL לאחר ירידת מים בשבוע צעיר,1,,0.173496738,194702,Premature rupture of membranes,SNOMED,Condition,S,8,3,Clinical Finding,44223004,20020131,20991231,
משבוע 20 האטה בגדילה ושילייה מעובה ובצקתית ללא מיים,משבוע 20 האטה בגדילה ושילייה מעובה ובצקתית ללא מיים,1,,0.143934563,80204,Fetal growth restriction,SNOMED,Condition,S,3,1,Clinical Finding,22033007,20020131,20991231,
משבוע 20 האטה בגדילה ושילייה מעובה ובצקתית ללא מיים,משבוע 20 האטה בגדילה ושילייה מעובה ובצקתית ללא מיים,1,,0.143934563,4208706,Placenta edematous,SNOMED,Condition,S,0,2,Clinical Finding,56425003,20020131,20991231,
משבוע 20 האטה בגדילה ושילייה מעובה ובצקתית ללא מיים,משבוע 20 האטה בגדילה ושילייה מעובה ובצקתית ללא מיים,1,,0.143934563,4210143,Anhydramnios,SNOMED,Condition,S,0,2,Clinical Finding,313017000,20020131,20991231,
מומים בעובר,מומים בעובר,2,,0.214170992,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
Placental Abruption,Placental Abruption,1,,1,198488,Placental abruption,SNOMED,Condition,S,6,3,Clinical Finding,415105001,20050131,20991231,
FETOCIDE עקב מיימת,FETOCIDE עקב מיימת,1,,0.164526045,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
FETOCIDE עקב מיימת,FETOCIDE עקב מיימת,1,,0.164526045,4180155,Fetal ascites,SNOMED,Condition,S,0,2,Clinical Finding,363125002,20020131,20991231,
מומים במח העובר עברה פטוציד בשבוע  32,מומים במח העובר עברה פטוציד בשבוע  32,1,,0.114524633,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
מומים במח העובר עברה פטוציד בשבוע  32,מומים במח העובר עברה פטוציד בשבוע  32,1,,0.114524633,377085,Congenital anomaly of brain,SNOMED,Condition,S,103,3,Clinical Finding,57148006,20020131,20991231,
fetoside,fetoside,1,,0.64224714,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
בוצע הפסקת הריון עקב מומים מוח.,בוצע הפסקת הריון עקב מומים מוח.,1,,0.174214005,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
בוצע הפסקת הריון עקב מומים מוח.,בוצע הפסקת הריון עקב מומים מוח.,1,,0.174214005,377085,Congenital anomaly of brain,SNOMED,Condition,S,103,3,Clinical Finding,57148006,20020131,20991231,
הפסקת הריון בגלל מומים עובריים,הפסקת הריון בגלל מומים עובריים,0,,0.183544159,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הפסקת הריון בגלל מומים עובריים,הפסקת הריון בגלל מומים עובריים,0,,0.183544159,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
מומים עובריים,מומים עובריים,1,,0.225178421,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
fetocide בשל מומים בלב,fetocide בשל מומים בלב,1,,0.244037166,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
fetocide בשל מומים בלב,fetocide בשל מומים בלב,1,,0.244037166,43021739,Abnormality of fetal heart,SNOMED,Condition,S,29,2,Clinical Finding,473383000,20130131,20991231,
FETOCIDE עקב מומים ואבחנה של TURNER SYNDROME,FETOCIDE עקב מומים ואבחנה של TURNER SYNDROME,1,,0.227770269,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
FETOCIDE עקב מומים ואבחנה של TURNER SYNDROME,FETOCIDE עקב מומים ואבחנה של TURNER SYNDROME,1,,0.227770269,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
FETOCIDE עקב מומים ואבחנה של TURNER SYNDROME,FETOCIDE עקב מומים ואבחנה של TURNER SYNDROME,1,,0.227770269,4307885,Turner syndrome,SNOMED,Condition,S,8,2,Clinical Finding,38804009,20020131,20991231,
הפסקת הריון בעקבות מומים לעובר,הפסקת הריון בעקבות מומים לעובר,1,,0.184156984,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הפסקת הריון בעקבות מומים לעובר,הפסקת הריון בעקבות מומים לעובר,1,,0.184156984,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
missed abortion 22/14/,missed abortion 22/14/,1,,0.493363202,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
IUFD תואם שבוע 21.,IUFD תואם שבוע 21.,1,,0.181649968,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
"לאחר פטיציד ע""י CORD OCCLUSION בשבוע 25 בשל מומים בעובר הזכר.","לאחר פטיציד ע""י CORD OCCLUSION בשבוע 25 בשל מומים בעובר הזכר.",1,,0.123197049,4045947,Selective fetal reduction,SNOMED,Procedure,S,0,2,Procedure,133874006,20020131,20991231,
"לאחר פטיציד ע""י CORD OCCLUSION בשבוע 25 בשל מומים בעובר הזכר.","לאחר פטיציד ע""י CORD OCCLUSION בשבוע 25 בשל מומים בעובר הזכר.",1,,0.123197049,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
FETOCIDE עקב TOF,FETOCIDE עקב TOF,1,,0.225765452,320835,Tetralogy of Fallot,SNOMED,Condition,S,8,8,Clinical Finding,86299006,20020131,20991231,
FETOCIDE עקב TOF,FETOCIDE עקב TOF,1,,0.225765452,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
IUFD הגיעה להשרת לידה שבוע 30 להריון עובר מתאים לשבוע 23,IUFD הגיעה להשרת לידה שבוע 30 להריון עובר מתאים לשבוע 23,1,,0.191491529,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
עקב מומי לב בוצע FETOCIDE,עקב מומי לב בוצע FETOCIDE,1,,0.168644309,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
עקב מומי לב בוצע FETOCIDE,עקב מומי לב בוצע FETOCIDE,1,,0.168644309,43021739,Abnormality of fetal heart,SNOMED,Condition,S,29,2,Clinical Finding,473383000,20130131,20991231,
fetocide בשל מלפורמציות במוח ומומים לבביים,fetocide בשל מלפורמציות במוח ומומים לבביים,1,,0.149402454,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
fetocide בשל מלפורמציות במוח ומומים לבביים,fetocide בשל מלפורמציות במוח ומומים לבביים,1,,0.149402454,43021739,Abnormality of fetal heart,SNOMED,Condition,S,29,2,Clinical Finding,473383000,20130131,20991231,
fetocide בשל מלפורמציות במוח ומומים לבביים,fetocide בשל מלפורמציות במוח ומומים לבביים,1,,0.149402454,377085,Congenital anomaly of brain,SNOMED,Condition,S,103,3,Clinical Finding,57148006,20020131,20991231,
מום מוחי,מום מוחי,1,,0.198023573,377085,Congenital anomaly of brain,SNOMED,Condition,S,103,3,Clinical Finding,57148006,20020131,20991231,
חבל טבור קשור סביב הצוואר,חבל טבור קשור סביב הצוואר,1,,0.221725419,441646,Umbilical cord around neck,SNOMED,Condition,S,6,1,Clinical Finding,302929008,20020131,20991231,
IUFD,IUFD,26,,0.59389329,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
לא ברורה,לא ברורה,0,,0.214640766,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
היפחדות שיליה וירידת מים בשבוע 23,היפחדות שיליה וירידת מים בשבוע 23,1,,0.1921051,194702,Premature rupture of membranes,SNOMED,Condition,S,8,3,Clinical Finding,44223004,20020131,20991231,
היפחדות שיליה וירידת מים בשבוע 23,היפחדות שיליה וירידת מים בשבוע 23,1,,0.1921051,198488,Placental abruption,SNOMED,Condition,S,6,3,Clinical Finding,415105001,20050131,20991231,
FETOCIDE בשל מומים מרובים,FETOCIDE בשל מומים מרובים,1,,0.224323332,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
FETOCIDE בשל מומים מרובים,FETOCIDE בשל מומים מרובים,1,,0.224323332,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
מומי לב,מומי לב,1,,0.277016699,43021739,Abnormality of fetal heart,SNOMED,Condition,S,29,2,Clinical Finding,473383000,20130131,20991231,
הפסקת הריון בשל מעוט מי שפיר,הפסקת הריון בשל מעוט מי שפיר,1,,0.258865625,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הפסקת הריון בשל מעוט מי שפיר,הפסקת הריון בשל מעוט מי שפיר,1,,0.258865625,434111,Oligohydramnios,SNOMED,Condition,S,4,2,Clinical Finding,59566000,20020131,20991231,
IUFD בשבוע 22,IUFD בשבוע 22,2,,0.23803179,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
fetocide עקב מום,fetocide עקב מום,1,,0.196050763,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
fetocide עקב מום,fetocide עקב מום,1,,0.196050763,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
הפסקת הריון יזומה עם KCL בשל מומים עובריים,הפסקת הריון יזומה עם KCL בשל מומים עובריים,1,,0.159751207,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הפסקת הריון יזומה עם KCL בשל מומים עובריים,הפסקת הריון יזומה עם KCL בשל מומים עובריים,1,,0.159751207,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
מומים מרובים חשיפה לCMV.,מומים מרובים חשיפה לCMV.,0,,0.227952003,4171253,Fetal cytomegalovirus syndrome,SNOMED,Condition,S,0,2,Clinical Finding,276701009,20020131,20991231,
TOP,TOP,6,,1,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
FETOCIDE - בגלל מומי לב,FETOCIDE - בגלל מומי לב,1,,0.232531324,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
FETOCIDE - בגלל מומי לב,FETOCIDE - בגלל מומי לב,1,,0.232531324,43021739,Abnormality of fetal heart,SNOMED,Condition,S,29,2,Clinical Finding,473383000,20130131,20991231,
ביצוע FETOCIDE ,ביצוע FETOCIDE ,0,,0.157989189,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
FETOCIDE בגלל IUGR ןמומים רבים.,FETOCIDE בגלל IUGR ןמומים רבים.,1,,0.151492402,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
FETOCIDE בגלל IUGR ןמומים רבים.,FETOCIDE בגלל IUGR ןמומים רבים.,1,,0.151492402,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
FETOCIDE בגלל IUGR ןמומים רבים.,FETOCIDE בגלל IUGR ןמומים רבים.,1,,0.151492402,80204,Fetal growth restriction,SNOMED,Condition,S,3,1,Clinical Finding,22033007,20020131,20991231,
IUFD עקב מום לבבי.,IUFD עקב מום לבבי.,1,,0.174525782,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
IUFD עקב מום לבבי.,IUFD עקב מום לבבי.,1,,0.174525782,43021739,Abnormality of fetal heart,SNOMED,Condition,S,29,2,Clinical Finding,473383000,20130131,20991231,
FETO CIDE בשל ריבוי מומים,FETO CIDE בשל ריבוי מומים,1,,0.216040075,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
FETO CIDE בשל ריבוי מומים,FETO CIDE בשל ריבוי מומים,1,,0.216040075,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הפלה נדחית שבוע 27/15,הפלה נדחית שבוע 27/15,1,,0.212720051,4129846,Antepartum fetal death,SNOMED,Observation,S,3,1,Clinical Finding,237361005,20020131,20991231,
הפסקת הריון בגלל מומים,הפסקת הריון בגלל מומים,1,,0.214711323,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הפסקת הריון בגלל מומים,הפסקת הריון בגלל מומים,1,,0.214711323,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
feto cite בשל ARNOLD CHIARY SYN.+  SPINA BIFIDA,feto cite בשל ARNOLD CHIARY SYN.+  SPINA BIFIDA,1,,0.287280977,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
feto cite בשל ARNOLD CHIARY SYN.+  SPINA BIFIDA,feto cite בשל ARNOLD CHIARY SYN.+  SPINA BIFIDA,1,,0.287280977,37204820,Fetal spina bifida,SNOMED,Condition,S,0,3,Clinical Finding,783724009,20190731,20991231,
feto cite בשל ARNOLD CHIARY SYN.+  SPINA BIFIDA,feto cite בשל ARNOLD CHIARY SYN.+  SPINA BIFIDA,1,,0.287280977,4099094,Chiari malformation,SNOMED,Condition,S,5,2,Clinical Finding,253184003,20020131,20991231,
הפסקת הריון  בשל מומים מרובים,הפסקת הריון  בשל מומים מרובים,1,,0.194846705,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הפסקת הריון  בשל מומים מרובים,הפסקת הריון  בשל מומים מרובים,1,,0.194846705,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
FETOCIDE,FETOCIDE,10,,0.564623654,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
